0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
3.3847111829398626,0.8340951590338475,0.8568958963280362,-0.8718038947564855,0.29436698249206406,-0.8496754067694152,-0.0323091639168811,0.4993565102614834,0.5193843902393513,-0.21547528554005102,-0.6407585184125484,0.2146313366182202,0.24240536850009042,-0.7175577465829335,0.3878977191147164,-0.37607257566834784,0.7843859683372383,-0.9580869212075389,0.12423635188880966,0.6684775008957418,-0.06492116125280023,-0.3577684971850774,0.5805889447653354,-0.9350649545099663,0.4953940833888413,-0.12023814018296441,0.15961047849174603
3.5455824363116153,0.5100818206738726,0.10713022208698764,-0.3172327650672988,-0.7433722544981072,0.668825305465977,-0.6566213010365554,0.22494947134860888,0.12177286576178559,0.8190517845675962,0.8030021659824995,-0.8116733774310589,-0.5111046709355982,0.048859729663515816,0.7819296716665383,0.8139871006830819,0.7666834139604399,-0.822073262940495,-0.05135428430227296,0.41161098816658637,-0.05461498641995366,-0.9374558161030744,0.08992227780722795,-0.8640695651228485,0.7317710375695214,-0.9500388842002387,-0.6202563406606978
4.356673111516326,0.9831328746669674,-0.4296172250584911,-0.40957457119661944,0.9339327958874981,0.9736364078952755,-0.515941424973497,-0.2453425210207112,0.7741664653750882,0.5254516372982707,-0.7748493145678081,0.764022100294238,0.05698410962845912,-0.6948960769047237,-0.732924198120237,-0.6485687345147817,0.14138718146948004,-0.17112040422496655,-0.07984160609882118,0.18083252537904215,-0.9355418589348139,-0.5756201760918815,0.37737608059429184,-0.9293294234510714,-0.9692254423971067,0.1373408140345067,-0.10951688019756123
4.1905115726460815,-0.6091511282362094,0.7338790594683049,0.8028440499325677,0.12199425446508849,0.9302695783750812,-0.14281855756181216,-0.24443296751445986,0.21453311885596227,0.1866741451014282,-0.11785879560433155,0.6333685520257251,-0.11143841593608617,-0.5461973772723407,0.7344302249631731,-0.35722896368988954,-0.14377506195791523,-0.5268078307659811,-0.0614734878342893,0.0772277588611685,-0.3170445885518147,-0.4407007276701713,-0.9061639523916227,-0.26814243041962316,-0.6726343983744958,0.7472241748119284,-0.2490891754189779
4.699878472343084,0.45404379616375135,0.5698043457632846,0.8073431564751183,0.7452378012046716,0.8930429057700751,-0.23361586644236354,-0.08238584166380614,-0.9417676856501342,-0.6594925615105403,0.32531775329419,-0.20508048281076885,-0.22139807701524172,0.5786732370304921,-0.44956249270711734,-0.5835923141378858,0.1322269693137723,0.8696747889061911,-0.0821440295481155,0.17299750822832305,-0.26368914673703814,-0.8789160240276155,0.6109214888589618,0.48393996334195455,0.6189475381152936,0.18615701497505022,0.5584870160587267
5.1495978768823,0.3780928641234471,0.1265041127035047,-0.4322485241367018,-0.01829786895370966,-0.8317102277534765,-0.5572612058280317,-0.9035804387353865,-0.3260739480052821,-0.6275197126726928,0.7402787039793792,-0.735933363991097,0.45958254129864606,0.6292309438328785,0.46381607224745514,0.6449497877866059,0.6494612338755497,-0.5513369225688753,-0.7171421928148876,0.6785118898720217,-0.7717410029376732,0.957340719418142,-0.7291896693668509,-0.7544925710848347,-0.1918914434792658,0.765074474488145,0.9514929661919802
4.70716484258845,0.2863884743202523,-0.17478529414243105,0.8137228084200223,0.4819585509548101,-0.5196379894202523,-0.9925022893102904,0.24227802995988768,-0.37915604529268476,0.7055787460666547,0.50929281983662,0.6319260276224414,0.724536250331949,0.003970219525584406,0.11345395293698579,-0.72385956231013,0.08082311801588937,-0.43970384723272793,-0.7070115861530506,0.6431234213694472,-0.3095222403363842,-0.09154478784398679,-0.9928238798829594,-0.836549316173288,-0.962611005424888,0.8817642182590002,0.022758265067462924
5.029134714963691,-0.022570034959559226,0.4833633911336195,-0.7015070818022102,-0.1854914888465795,-0.9382400051564752,0.44394830869608715,-0.9036391887944404,0.020898510883816668,-0.12095874172662247,-0.1920724815954824,-0.3894749500656347,0.2316748814543279,-0.4260285605556242,0.9036298114306793,-0.995803486466309,-0.5259572050764127,0.7426087732592739,0.23380195125113912,-0.22648305058935803,-0.9271607798541059,0.06329717981490202,0.7741085079995971,0.7291102200470889,-0.7862528002851976,0.7953228427498722,-0.3587204774736985
5.311767394692445,0.8326128917960385,-0.18015160784205397,0.846919241882274,0.5589260196789716,-0.2230035711586298,0.5879356179678945,-0.36370894788333397,0.7576335069259659,-0.48727717377805635,0.6427977278594512,-0.04221011109656847,-0.44759284390287224,-0.7314048984569146,0.8530234904385832,0.08420598639551957,0.918426436265906,-0.5314471602258071,-0.9973635797794804,0.9926625472708439,0.8298685300527817,-0.4256160321353384,0.37682335570616443,0.4679701624027208,-0.8389452073683634,0.3687082682057916,0.3141592217545981
4.516577731782042,-0.47857269791518964,-0.31397591242488554,-0.2894037894323491,0.7045158767440542,-0.42591290217066446,-0.4156104811750272,0.4186603087676546,-0.5311325280567145,-0.6419569826936784,-0.40948910158392504,0.05790688453129578,0.45847264753203243,0.9963832377287154,0.7472747973704705,-0.16406099863121826,-0.8728581103338646,0.508412630750035,-0.8829814296349185,-0.9044847119757153,0.7812310307069787,0.23935032471824358,-0.4828981970713846,-0.2697355779853716,0.36052650985729073,-0.09694617677698458,0.8406534937132486
4.688168994645888,-0.8158962523929394,0.10668277799124626,0.6963002913369392,0.833680368061178,0.6670439648925321,-0.9627948940682105,0.3144879657972428,-0.5597201557378648,-0.6126771914594409,0.35225717721298033,-0.7074617806155099,0.3908364859957112,-0.4645967947097174,0.20504205717421864,0.11979937637791593,-0.6752320219170123,-0.49720344453691845,0.0593301829721804,0.8165092549423252,-0.8290824891386885,-0.97079238913185,0.48917597948230185,0.9262784166293987,-0.44654021825193135,0.7952151640397693,-0.2674743696180695
5.254169133644169,-0.9993809864192165,-0.5935747906409479,-0.4970179943910551,-0.13016516716231075,-0.6201330100976987,0.7007235246172347,0.4277458190571377,0.48680721155363393,-0.6394997871752681,0.010352973997328041,-0.6366859823066147,0.7850952656778085,-0.33420707974836894,-0.8233259691841461,0.5445143910868666,-0.011268729444697367,-0.35066433526538954,0.14649901440842839,-0.28135049052553796,-0.469289573916448,-0.6474189876753471,0.3388464299808873,-0.1876834978240176,-0.6177376640953374,-0.597420179751458,0.18171895381036118
5.2686369077409685,0.09709940006576101,0.22405442541263754,0.8035137596937783,0.29103035887713125,-0.2986949917378574,0.053516679573348824,-0.9588280178512498,0.631908193839082,0.7750800698028042,-0.727945102306863,0.5310454415656793,0.37223558605649854,0.35167583466825336,-0.909388978987191,-0.7757459032425531,0.08286203489159072,-0.284875285999026,0.5978326070284792,-0.74698233674847,0.8416678649512979,0.39341459637735454,-0.6650052357311507,-0.5916093016592774,0.19375580613748822,0.05756065730842197,-0.7423483629958276
4.8595889371759124,-0.4464355275931857,-0.6096974630277936,0.7546834476528794,-0.7385126248641865,-0.16519578304448101,-0.9683842380180991,0.9920251037623695,-0.8876616559703077,0.49026108730850826,0.7627207800587112,0.6837142395715117,-0.2245621685730843,-0.9927015144038323,0.3362551706394077,-0.7839642203964268,0.941486800777475,-0.10823114463327377,-0.927683251923223,-0.4943403407763609,0.41303172484624273,0.01164141742016156,-0.8929635214910752,-0.9456434980187662,0.2851816918035537,0.2159025180243097,0.9440232358925094
4.396322840500882,-0.18979183309906733,0.35043638769935725,-0.45126908336296645,0.8451423980373796,0.49637813791927465,0.5337831818676357,0.7547710493625275,-0.5564652792026854,-0.3641574192701964,0.4697591374713985,0.8666773990635257,-0.8559715474542,-0.006500672893210879,0.1727912828642042,-0.4060085774969615,-0.9868008567780813,-0.48026502898918744,-0.3829054156480094,0.48211842181298903,-0.2691382600441119,-0.6708500609798211,0.23770922763902047,-0.17458142512849917,0.8662416618709916,-0.8069301513302618,-0.6716236609513901
3.9243021044213666,0.46488942557959123,-0.5919581314373945,0.5094657181848234,-0.5178885285404395,0.18534307063679356,-0.5605989130783982,-0.03000590511431378,0.8696571263424071,-0.558874521491334,0.4961333253597373,-0.228468450249103,0.7266233826546113,-0.941708328860297,0.5158055750412054,0.3486375176969694,0.37394128769065094,-0.11574808842935713,-0.5779053902829887,0.5881463092141199,0.5498325032951721,-0.975054765775297,-0.47484580775260876,-0.2506109246226613,0.6782966405611208,-0.02274530732822,0.1445989795691074
3.749239109199981,0.8570439699846548,0.49657599181322953,-0.9465170638869074,-0.4884540466443932,0.5859652439893726,0.1469376543813503,0.6358524334262083,-0.9151260885667267,0.09639302977879782,0.9353154852654826,-0.2872922725207787,-0.18543121337436475,-0.061878432269847794,-0.9313712055865389,-0.816458998056635,-0.7379627674687659,-0.004395561627065447,-0.8907098737147439,0.0977600255524238,-0.03943632718709389,-0.8330478403335129,-0.5920385699986843,0.07046676292426413,-0.7888849094463763,0.6522938714290971,-0.40363889210184434
4.198021453888644,0.09133500008894524,0.8596871158889532,0.44532758956001306,0.4202348268525449,-0.9812037835832108,-0.12558426536556744,0.20498683314998623,0.8287238222698252,0.6730335692260385,0.4841498091622105,-0.9330841438967279,0.3173086995892833,-0.6399234349024674,0.9917695284731907,-0.3952278268086111,-0.1697127628510371,0.004247805303933649,0.39680618553721847,-0.31147107414650654,0.7275837835645931,-0.4807741993699932,0.10361517214998028,0.5614473356102134,-0.3167022620688047,0.010817837685232146,-0.9431270913859509
3.5692398539226113,-0.48280470837720224,-0.10970790326150626,0.43138126090393714,-0.452199659263985,-0.362309177760775,-0.3842702005120959,-0.1903058942330087,0.16617370161997758,0.7193599922111402,-0.7455505986475708,-0.941758630827225,-0.8745619896011063,0.677764678731261,-0.14887608871976088,0.1413987430864827,-0.8126050123465309,0.21375036717410212,0.762709418242437,-0.3998683311539357,0.4090028522231881,-0.12427242156626961,-0.7074803456837209,-0.6611137858813896,-0.3021391107929281,0.2763069637922375,0.1566969883643008
3.223237518767086,-0.5379522273452355,0.5837132967522252,0.1272157192252854,-0.17376206492980817,0.4031283692489187,0.8435798697631534,-0.33703321737153336,0.9211949846534195,-0.6647177750414339,-0.7434915926430437,-0.8498565712967088,0.3564710388750536,0.44947239455851573,-0.13296751676303664,0.40661455106821176,-0.49005371795528396,-0.5977194925756706,-0.23306229996208883,0.8473324716443256,0.3093390595123813,-0.28100065821913556,0.5134862113213303,0.7423353702027429,0.9563494201024267,0.33437168431804776,0.6898327100101038
2.942689925216394,-0.35023816746256986,0.6169640523662749,0.8349971356245067,0.6499062798032218,-0.9228950342363729,0.41123028940522977,-0.3417304370240579,0.5918730770399809,-0.543751192702147,-0.8285954058842926,0.292534104548559,-0.3396307933010929,-0.2609355494321779,-0.6671341177242798,0.013842875807127397,0.8948886252209451,0.6858452536755804,0.0029267260069649748,0.8624833232969471,0.8789389493151045,0.5256651915439385,0.04642988135401205,-0.7732040622016969,0.3813901614591495,-0.6705545637876731,-0.6889487904556573
2.7453827740324326,0.7965230006923247,0.3030980679370481,0.9377770572165145,-0.47736688675434524,0.4629524126351139,0.9662561830032554,0.9074203591561865,0.37322490641950234,-0.3157682874791261,-0.9126877687657389,0.8408737790958802,-0.00011956412957969675,-0.9200757461399418,0.5488194662654058,-0.6915152201454244,-0.6248155425243787,0.4602912667780601,0.912323163747325,-0.3230553101191367,-0.35455660916459353,0.248146547827359,-0.848627211192631,0.19008019589731617,-0.032700765432159606,-0.3889227387126122,0.2552898526917424
2.052023411124093,0.8227734781820322,-0.697816492518434,-0.6341272348251576,-0.19763281626668205,0.5944814686864792,-0.3859999619033201,0.03025789607742002,-0.07868137872720826,0.8247976420228309,-0.17057516388038074,-0.6283243482984258,-0.3810079124046919,0.9908600761353803,-0.1621765223612872,-0.2960661215900542,0.70587457552303,0.25412674062088114,-0.9010484119623017,-0.7257297303365415,0.11433742074417474,-0.7170610324001188,-0.4074841512194298,0.32285995676810897,0.6618103048995436,-0.605955658354469,-0.18352848713345704
1.3946927508341467,0.9843810143973011,-0.6029652920330537,0.4521676461502071,-0.743694464053565,-0.6364305720331696,-0.21151749315017776,-0.6205803581125879,-0.8894066648338519,-0.4320419971733922,-0.041840815921670105,0.5407847535501726,0.4998317436133872,-0.22841433500159525,0.4643602922906451,-0.6877947725670521,0.3503960168797462,0.8774889461131945,-0.34490836830607496,0.5015341426983071,-0.08552901365560395,-0.1549949335206562,0.11612924145584724,0.8768868566565962,-0.4943951783844758,0.2628995056010375,0.32607096241152145
1.736193242838515,-0.38884076031935777,-0.7104715654490796,-0.654346876894645,0.6932937880184495,0.39778502389697734,0.5240458193558177,0.5046649722411505,-0.20688421506788401,-0.6969093075080848,0.400744249574738,0.4623110103935648,0.6550147487144171,0.2647860905613497,-0.44261426936010606,0.040162206904826636,0.24563151805769823,0.6928421078110696,0.11890150844853786,-0.7411282392711491,0.3386357307476964,-0.5175374112056721,0.3211442094694923,-0.7273123271005133,0.08557704463518756,-0.3329960975225248,0.37778288624645784
0.6387263900419037,0.27685906230026824,-0.16753170598277745,0.7170641477750701,-0.05868789938152963,-0.11031917441409411,-0.19995461529897485,-0.12054756142396461,-0.04459444413482405,0.22310231188647722,0.6874886608181918,0.9094618274293464,-0.7772802926032418,-0.6182712666489922,0.759585721712702,0.9763788515011353,-0.9606065968576889,0.3547535731280085,-0.3575923066205067,0.15435664678681338,0.7052990764399631,-0.9409613139548427,-0.5753190528719105,0.7590585704154078,0.05878306375103093,-0.6779087896050082,-0.7769590016374248
0.8579083838302828,0.05401670105122558,-0.5455695175936313,0.489838488527657,-0.33433069111717906,0.5663995183607622,-0.9294979742516607,0.0990855903608272,-0.5059098096419992,-0.9203065234520469,0.26636175257702543,-0.5420707344816578,-0.1863535326757233,-0.5589988389746621,0.8877970765058683,-0.026427657477493982,0.01926496678324119,0.22797412631913883,-0.4410669688188811,-0.8515358648717795,-0.7612028523506447,-0.07671723418375143,-0.5116964322456796,0.7306071624456769,0.7421376281473291,-0.5342710153943782,0.4473065405236014
-0.12055149557499945,0.7115513297607692,-0.9427733440807873,-0.4164873411170975,-0.43130354856897957,-0.33275458134730584,0.6430611593960271,-0.08549247325138909,0.717481035081043,0.5558521513060966,-0.04648464421666554,0.9110459098351524,-0.15036852423784097,-0.11602121268806753,0.4340995424179457,-0.47108710873230564,0.6357883260280717,-0.2943048303228255,0.20623946103628854,0.1677458901484572,-0.7880550976948779,0.042874775389311504,-0.8107987149940619,0.9224726613889609,-0.3048535627521973,-0.2400544110082916,-0.3922285083861281
0.23583660645391213,0.7592093044473847,-0.38315238218619685,-0.7595666079152559,0.25956428607065885,0.510379126459908,-0.2912230141897849,-0.24358374043954645,-0.39222500674257854,0.4700719348511644,-0.3979742011303744,0.6969856554064597,-0.18267866494591556,-0.6357370372867641,0.9639398376398263,-0.6760315661436547,0.3456217626049718,0.367050221293743,0.5365945189953099,0.26396272567658796,0.8898416790281185,0.6077074007929255,-0.42297087177775317,-0.7360861241258487,0.2559900757423321,0.40862533909092225,0.28318473533424093
-0.8764446641168678,0.5213762026057467,-0.7898508739071206,-0.37888401048492204,-0.06504187894339375,0.48041582551532436,0.8164825689251483,-0.36778290333574626,0.7533369106795686,-0.6208712565053929,-0.6994040812864653,0.249824485108171,-0.2781065300405965,-0.7037264990522292,-0.39645791097292205,-0.4440040183865037,0.6363392452049395,0.2960042070736433,0.8952679597789273,-0.24608222504007538,0.5164461258248041,0.3342013804258901,-0.9576038570448431,0.0767304070221484,0.44472341453580166,-0.42105350901939365,0.2753654163521817
-1.1536891443628583,0.12230569524952228,-0.06379822066022567,-0.9986430238417106,-0.29565382612434554,0.0886486012498604,-0.720281351439922,-0.39251076332725243,-0.5566003725628659,0.3457276378927283,-0.18458853492797944,-0.678047572313504,-0.2760931991407678,0.6480559566322872,0.21674562975942324,0.6854722340613124,-0.8098287024400532,0.5324449907446094,-0.1561459534702998,-0.1680090320404819,0.4836333834651849,0.16419889859983816,-0.033856896733927,0.09825868491113088,-0.8523596758608187,0.6884510471210374,-0.14822527781685402
-1.7956534419026466,0.7311015977409068,-0.8615321892342405,-0.855362139564781,0.6653464207846698,0.10414661831449212,-0.8945035796606386,-0.23335481472979103,0.5891203656561348,0.5858363894653476,-0.4214656687075071,0.6965241004997256,-0.22906774225385318,0.11438854598255155,-0.3783283237248938,0.25277899681404126,0.3686273683999095,-0.05589620141442575,0.0978668738432944,0.1577408233030042,-0.2233128745884112,0.18338925033013664,-0.9617035706070458,0.3247689701486811,0.3674531254326494,-0.4765018606357272,0.623279764704588
-1.3844555978286492,0.405744073769299,0.7755704517067088,-0.18723835068427364,0.7936039324940054,0.770174788688367,-0.636052095155831,0.4613528587117668,-0.8131162666614338,-0.6327552159101888,0.32173374588086023,0.18991480747082434,0.5441047718951604,-0.3610781141786885,0.23011994449823403,0.48121791987558904,-0.7944604638772106,-0.7106668291889315,-0.2671266913510586,-0.8595240259929398,0.3675696771189112,0.23137748777092892,0.4653837623642676,-0.5733820664369211,-0.7013963071205949,0.761874827875193,0.9002409516568659
-2.598721196158602,0.6486247364559503,0.6624338455375907,-0.18807183632241764,-0.44217425379520936,-0.4110847177471435,0.327962939253408,0.5930274842676815,-0.7447777282352004,-0.3215484469773038,0.8421522585679972,-0.0767047096542901,-0.6759955668359245,0.5321489159277628,-0.4993729015640973,-0.5049138090356309,-0.046272213661977535,-0.7416037771114561,0.17371325876737154,0.9407561486639977,0.4405794437410493,0.5685889980883356,-0.09467336834793572,0.8969365099070012,0.7204740333874584,-0.3758323109180277,-0.7125293518704368
-2.918202188785032,-0.5659836762435533,0.7037459997147433,0.6058808862606666,0.20246033407285036,-0.3845542768503558,-0.9723667786893004,0.67267808617788,0.629080755497988,0.17941081442391793,-0.4597058104963454,0.32559951017926636,0.5700797701293785,0.6617463966308994,0.7158139964106525,-0.49026938273094367,0.1854538171766249,-0.7334493620077145,-0.039550438499139196,0.5150946632472837,-0.7883953165870548,-0.03616039104180668,-0.12521118699650202,0.09955794898372661,0.9213270302762782,-0.6874770521970275,0.8763727139403692
-3.3579998877880026,0.7485755926326636,0.45720317430953394,-0.6665968027180664,-0.8374195215639406,0.8996341315662768,0.85693104918549,0.13310783317673347,-0.3270944118030781,-0.31777998471450175,-0.4512472061203272,-0.07359039665975797,-0.9127452186316034,-0.5379719217439207,0.2108172629922156,0.99837815566672,-0.3866860279441948,-0.3173587925283978,0.19060137878811156,-0.013526597860172407,0.05223439154189369,0.8771246842961518,0.7819056479339761,-0.023750405940274222,-0.7835767742630282,-0.8404509507001603,-0.6935587680222641
-3.3284419906619656,0.44959604054939417,0.5212104865473048,0.7886886763462231,0.39696309334536295,0.18427452570106784,0.5355505809558134,-0.7733213509633632,0.37541730080911684,-0.8873692901099655,0.6028804786341411,-0.10415233951085767,0.7715457643415276,-0.038712968634745826,0.8944732961103627,-0.300589274734663,-0.4257370010246566,0.8772406624625402,0.2847059975795254,-0.05600727187571297,0.48153361106387593,-0.2942261245480857,0.7029172385636102,-0.32611472866308056,-0.19054197564412112,0.4684101160486407,-0.6832690219404052
-3.4731271465268145,-0.15978051318015796,-0.8278603922951502,-0.9945279657947503,0.17833244918556845,-0.9380580037124593,-0.3176234781838607,0.6474871226199481,0.7054379607934613,-0.35517858546394754,-0.5518361637829072,0.8017187266976169,-0.7096168389229074,-0.46181772097676665,0.5380057738451245,-0.42581448557096846,0.4394539927882597,-0.10616827576204702,-0.2723600054343087,-0.6258813442326951,0.08178647682131812,-0.6726316415538158,0.9982258806445463,0.7300534115252346,0.9687051261678292,-0.3686142131948935,0.9311027021526825
-4.043327651006088,0.8692215803018268,0.9300637119403401,-0.21775639060472196,0.20401366184474945,-0.8835087085989666,0.6014617033435301,-0.8747257553893046,0.2172690503330068,-0.04385549020316204,-0.6396317054740264,-0.6957437592809756,0.13244553368012468,-0.8958707841513607,0.608946723291931,-0.16384407921222355,-0.628731731859838,0.5444892998505244,-0.5753876698432219,0.04463344595352714,0.9503541235996202,0.548377023567441,0.7184989541390467,-0.9382455619530436,0.9926074024310623,-0.15298218055970492,0.4527499470118743
-3.8436200342121776,-0.23723909653957764,0.996725946392159,0.6234471612376042,0.06622764605697995,0.42046692037678013,-0.10361291413766271,-0.14353442540136818,0.2696856793571145,0.8288813107702335,-0.24527340858698055,0.7379012540720566,0.2559540933159543,0.8237659705182956,-0.4177846882793088,0.3168487399680058,-0.2539037569986047,0.077468585601842,0.6774343358676724,0.3077853080312507,0.6000508250548693,0.3574203499122355,-0.42465352576092164,-0.31448142990479777,-0.8915134727544336,0.13083366301779598,-0.21729061744487255
-4.342964460033686,-0.20332894347727248,0.9734085028188995,0.5392509291099885,-0.4229108715831218,0.5786982160055514,-0.10004589582026613,-0.7095147957001491,0.8863460477531837,-0.810285568922789,-0.22531703488287436,0.727361452582802,0.22697444571270253,-0.5405987521843985,-0.8463503745898151,0.1930518371706178,-0.8453515631569688,-0.6076647196634462,0.3641983416756236,-0.2536359629161329,0.7651070011175596,-0.5903626357927017,-0.8517045542571444,0.6454684171602068,0.938396319969663,-0.42478054053130654,0.48471929991584983
-4.775892986673316,0.14096424381531758,-0.8577494911489609,0.9814220803687395,-0.08235640178968984,0.9222677027375681,-0.4990983381906351,0.5262993811069183,0.11029608115732614,0.25141856941585905,-0.9995039791109259,0.27904994921449155,0.3444978211743477,0.6380132849629923,0.9250716341762377,-0.3624691576327883,0.5315478648829215,-0.8446253209597192,-0.9598831062289712,-0.22088854460676943,-0.2215365559013791,0.5549723006565528,-0.13710895648941746,-0.013346322319297554,-0.30401462422759407,-0.4924579469883903,-0.8872762989331195
-4.780343996018477,-0.49978110025055744,0.21478461711251096,0.2589065196988083,0.33825169580776104,0.03725795372754637,-0.3240821213827554,-0.3127328038313226,-0.5281789866695876,0.26305818832323613,-0.7510861936239506,-0.4996992178776134,0.8323302569568092,-0.62135240155068,-0.8741753009365667,-0.24502710850679787,-0.04609706869214225,0.195251454753808,0.9578952446682094,-0.5773401158583813,-0.10654682446858588,0.49839454267887096,0.17776249674482725,0.6532770618244499,-0.4034303291525041,-0.24212658930843567,0.7141109772979988
-4.659995812549557,-0.282630669953464,-0.13563816358976077,-0.9510852794563016,-0.8340165358968599,0.3563543753864493,-0.7750471772159444,0.5678592142555907,-0.136464149334673,0.02469043949520322,-0.11363082633197563,-0.9451934561087536,0.5186421382732229,0.5420512559441584,-0.029594154348477897,0.9888731605685084,-0.15006004336486023,0.6347918712148852,-0.20477249502361383,0.027739937872254705,0.2156381027856673,0.821458941875908,0.721258170752431,0.0014974114796417748,-0.37791963378317694,0.012158942165922504,0.5521504386215086
